2813it [0:00:53 bound:0 nc: 40 ncall:1.8e+04 eff:15.9% logz-ratio=-33.73+/-0.08 dlogz:264.673>0.1]
3554it [0:02:06 bound:2 nc:361 ncall:3.6e+04 eff:9.8% logz-ratio=6.94+/-0.08 dlogz:227.247>0.1]
12557it [3:57:11 bound:569 nc:545 ncall:5.1e+06 eff:0.2% logz-ratio=228.65+/-0.06 dlogz:2.511>0.1]
12604it [3:58:29 bound:572 nc:563 ncall:5.2e+06 eff:0.2% logz-ratio=228.68+/-0.06 dlogz:2.441>0.1]
12652it [3:59:37 bound:575 nc:545 ncall:5.2e+06 eff:0.2% logz-ratio=228.71+/-0.06 dlogz:2.371>0.1]
12716it [4:00:57 bound:579 nc:447 ncall:5.2e+06 eff:0.2% logz-ratio=228.75+/-0.06 dlogz:2.352>0.1]
12778it [4:02:10 bound:583 nc:450 ncall:5.2e+06 eff:0.2% logz-ratio=228.79+/-0.06 dlogz:2.263>0.1]
12842it [4:03:17 bound:587 nc:374 ncall:5.3e+06 eff:0.2% logz-ratio=228.83+/-0.06 dlogz:2.173>0.1]
12906it [4:04:20 bound:591 nc:335 ncall:5.3e+06 eff:0.2% logz-ratio=228.86+/-0.06 dlogz:2.085>0.1]
12970it [4:05:23 bound:595 nc:367 ncall:5.3e+06 eff:0.2% logz-ratio=228.90+/-0.06 dlogz:1.999>0.1]
13033it [4:06:26 bound:599 nc:340 ncall:5.3e+06 eff:0.2% logz-ratio=228.93+/-0.07 dlogz:1.916>0.1]
13105it [4:07:26 bound:603 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=229.46+/-0.10 dlogz:0.598>0.1]
13177it [4:08:38 bound:608 nc:333 ncall:5.4e+06 eff:0.2% logz-ratio=229.00+/-0.07 dlogz:1.734>0.1]
13257it [4:09:48 bound:613 nc:306 ncall:5.4e+06 eff:0.2% logz-ratio=229.04+/-0.07 dlogz:1.638>0.1]
13336it [4:10:54 bound:618 nc:299 ncall:5.4e+06 eff:0.2% logz-ratio=229.08+/-0.07 dlogz:1.546>0.1]
13415it [4:12:00 bound:623 nc:286 ncall:5.5e+06 eff:0.2% logz-ratio=229.11+/-0.07 dlogz:1.457>0.1]
13478it [4:13:03 bound:627 nc:295 ncall:5.5e+06 eff:0.2% logz-ratio=229.14+/-0.07 dlogz:1.389>0.1]
13557it [4:14:11 bound:632 nc:334 ncall:5.5e+06 eff:0.2% logz-ratio=229.17+/-0.08 dlogz:1.306>0.1]
13637it [4:15:14 bound:637 nc:300 ncall:5.5e+06 eff:0.2% logz-ratio=229.20+/-0.08 dlogz:1.226>0.1]
13716it [4:16:19 bound:642 nc:319 ncall:5.6e+06 eff:0.2% logz-ratio=229.23+/-0.08 dlogz:1.151>0.1]
13795it [4:17:21 bound:647 nc:264 ncall:5.6e+06 eff:0.2% logz-ratio=229.26+/-0.08 dlogz:1.078>0.1]
13874it [4:18:24 bound:652 nc:269 ncall:5.6e+06 eff:0.2% logz-ratio=229.29+/-0.08 dlogz:1.009>0.1]
13954it [4:19:26 bound:657 nc:244 ncall:5.6e+06 eff:0.2% logz-ratio=229.32+/-0.08 dlogz:0.960>0.1]
14034it [4:20:29 bound:662 nc:270 ncall:5.6e+06 eff:0.2% logz-ratio=229.34+/-0.08 dlogz:0.896>0.1]
14114it [4:21:31 bound:667 nc:293 ncall:5.7e+06 eff:0.2% logz-ratio=229.37+/-0.08 dlogz:0.836>0.1]
14193it [4:22:32 bound:672 nc:269 ncall:5.7e+06 eff:0.2% logz-ratio=229.39+/-0.08 dlogz:0.779>0.1]
14272it [4:23:32 bound:677 nc:253 ncall:5.7e+06 eff:0.2% logz-ratio=229.41+/-0.09 dlogz:0.726>0.1]
14352it [4:24:32 bound:682 nc:254 ncall:5.7e+06 eff:0.3% logz-ratio=229.43+/-0.09 dlogz:0.675>0.1]
14446it [4:25:43 bound:688 nc:238 ncall:5.8e+06 eff:0.3% logz-ratio=229.46+/-0.09 dlogz:0.619>0.1]
14542it [4:26:51 bound:694 nc:253 ncall:5.8e+06 eff:0.3% logz-ratio=229.48+/-0.09 dlogz:0.566>0.1]
14637it [4:27:59 bound:700 nc:233 ncall:5.8e+06 eff:0.3% logz-ratio=229.50+/-0.09 dlogz:0.518>0.1]
14732it [4:29:04 bound:706 nc:229 ncall:5.8e+06 eff:0.3% logz-ratio=229.52+/-0.09 dlogz:0.473>0.1]
14828it [4:30:10 bound:712 nc:226 ncall:5.9e+06 eff:0.3% logz-ratio=229.54+/-0.09 dlogz:0.431>0.1]
14924it [4:31:14 bound:718 nc:254 ncall:5.9e+06 eff:0.3% logz-ratio=229.56+/-0.09 dlogz:0.393>0.1]
15020it [4:32:19 bound:724 nc:257 ncall:5.9e+06 eff:0.3% logz-ratio=229.57+/-0.09 dlogz:0.358>0.1]
15115it [4:33:24 bound:730 nc:214 ncall:5.9e+06 eff:0.3% logz-ratio=229.59+/-0.09 dlogz:0.326>0.1]
15211it [4:34:26 bound:736 nc:255 ncall:5.9e+06 eff:0.3% logz-ratio=229.60+/-0.10 dlogz:0.296>0.1]
15305it [4:35:28 bound:742 nc:231 ncall:6.0e+06 eff:0.3% logz-ratio=229.61+/-0.10 dlogz:0.270>0.1]
15399it [4:36:28 bound:748 nc:224 ncall:6.0e+06 eff:0.3% logz-ratio=229.63+/-0.10 dlogz:0.246>0.1]
15511it [4:37:37 bound:755 nc:242 ncall:6.0e+06 eff:0.3% logz-ratio=229.64+/-0.10 dlogz:0.220>0.1]
15623it [4:38:47 bound:762 nc:218 ncall:6.0e+06 eff:0.3% logz-ratio=229.65+/-0.10 dlogz:0.196>0.1]
15719it [4:39:47 bound:768 nc:217 ncall:6.1e+06 eff:0.3% logz-ratio=229.66+/-0.10 dlogz:0.178>0.1]
15831it [4:40:56 bound:775 nc:233 ncall:6.1e+06 eff:0.3% logz-ratio=229.67+/-0.10 dlogz:0.159>0.1]
15927it [4:41:57 bound:781 nc:241 ncall:6.1e+06 eff:0.3% logz-ratio=229.68+/-0.10 dlogz:0.145>0.1]
16036it [4:43:06 bound:788 nc:229 ncall:6.1e+06 eff:0.3% logz-ratio=229.69+/-0.10 dlogz:0.129>0.1]
16148it [4:44:14 bound:795 nc:229 ncall:6.2e+06 eff:0.3% logz-ratio=229.70+/-0.10 dlogz:0.116>0.1]
16228it [4:45:15 bound:800 nc:215 ncall:6.2e+06 eff:0.3% logz-ratio=229.71+/-0.10 dlogz:0.107>0.1]
  0%|          | 0/4409 [00:00<?, ?it/s]  1%|          | 30/4409 [00:00<00:17, 253.01it/s]  2%|▏         | 70/4409 [00:00<00:14, 291.62it/s]  2%|▏         | 110/4409 [00:00<00:14, 297.56it/s]  3%|▎         | 150/4409 [00:00<00:13, 306.49it/s]  4%|▍         | 190/4409 [00:00<00:13, 309.21it/s]  5%|▌         | 230/4409 [00:00<00:13, 312.85it/s]  6%|▌         | 270/4409 [00:00<00:13, 312.36it/s]  7%|▋         | 310/4409 [00:01<00:13, 310.53it/s]  8%|▊         | 350/4409 [00:01<00:13, 310.97it/s]  9%|▉         | 390/4409 [00:01<00:13, 308.57it/s] 10%|▉         | 430/4409 [00:01<00:12, 309.04it/s] 11%|█         | 470/4409 [00:01<00:12, 306.05it/s] 12%|█▏        | 510/4409 [00:01<00:12, 310.26it/s] 12%|█▏        | 550/4409 [00:01<00:12, 310.51it/s] 13%|█▎        | 590/4409 [00:01<00:12, 303.04it/s] 14%|█▍        | 630/4409 [00:02<00:12, 303.49it/s] 15%|█▌        | 670/4409 [00:02<00:12, 304.82it/s] 16%|█▌        | 710/4409 [00:02<00:12, 306.53it/s] 17%|█▋        | 750/4409 [00:02<00:11, 307.51it/s] 18%|█▊        | 790/4409 [00:02<00:11, 309.93it/s] 19%|█▉        | 830/4409 [00:02<00:11, 310.34it/s] 20%|█▉        | 870/4409 [00:02<00:11, 312.00it/s] 21%|██        | 910/4409 [00:02<00:11, 311.32it/s] 22%|██▏       | 950/4409 [00:03<00:11, 307.42it/s] 22%|██▏       | 990/4409 [00:03<00:11, 305.01it/s] 23%|██▎       | 1030/4409 [00:03<00:11, 304.40it/s] 24%|██▍       | 1070/4409 [00:03<00:10, 303.81it/s] 25%|██▌       | 1110/4409 [00:03<00:10, 304.47it/s] 26%|██▌       | 1150/4409 [00:03<00:10, 305.02it/s] 27%|██▋       | 1190/4409 [00:03<00:10, 306.15it/s] 28%|██▊       | 1230/4409 [00:04<00:10, 305.65it/s] 29%|██▉       | 1270/4409 [00:04<00:10, 306.98it/s] 30%|██▉       | 1310/4409 [00:04<00:10, 306.63it/s] 31%|███       | 1350/4409 [00:04<00:09, 307.39it/s] 32%|███▏      | 1390/4409 [00:04<00:09, 308.09it/s] 32%|███▏      | 1430/4409 [00:04<00:09, 306.65it/s] 33%|███▎      | 1470/4409 [00:04<00:09, 306.66it/s] 34%|███▍      | 1510/4409 [00:04<00:09, 305.48it/s] 35%|███▌      | 1550/4409 [00:05<00:09, 307.64it/s] 36%|███▌      | 1590/4409 [00:05<00:09, 307.36it/s] 37%|███▋      | 1630/4409 [00:05<00:09, 305.52it/s] 38%|███▊      | 1670/4409 [00:05<00:08, 306.75it/s] 39%|███▉      | 1710/4409 [00:05<00:08, 306.56it/s] 40%|███▉      | 1750/4409 [00:05<00:08, 305.78it/s] 41%|████      | 1790/4409 [00:05<00:08, 306.88it/s] 42%|████▏     | 1830/4409 [00:05<00:08, 304.94it/s] 42%|████▏     | 1870/4409 [00:06<00:08, 304.67it/s] 43%|████▎     | 1910/4409 [00:06<00:08, 303.92it/s] 44%|████▍     | 1950/4409 [00:06<00:08, 305.87it/s] 45%|████▌     | 1990/4409 [00:06<00:07, 305.70it/s] 46%|████▌     | 2030/4409 [00:06<00:07, 306.15it/s] 47%|████▋     | 2070/4409 [00:06<00:07, 307.39it/s] 48%|████▊     | 2110/4409 [00:06<00:07, 308.10it/s] 49%|████▉     | 2150/4409 [00:07<00:07, 308.27it/s] 50%|████▉     | 2190/4409 [00:07<00:08, 250.85it/s] 51%|█████     | 2230/4409 [00:07<00:08, 266.65it/s] 51%|█████▏    | 2270/4409 [00:07<00:07, 278.70it/s] 52%|█████▏    | 2310/4409 [00:07<00:07, 289.00it/s] 53%|█████▎    | 2350/4409 [00:07<00:06, 296.75it/s] 54%|█████▍    | 2390/4409 [00:07<00:06, 305.35it/s] 55%|█████▌    | 2430/4409 [00:07<00:06, 312.55it/s] 56%|█████▌    | 2470/4409 [00:08<00:06, 312.84it/s] 57%|█████▋    | 2510/4409 [00:08<00:06, 313.54it/s] 58%|█████▊    | 2550/4409 [00:08<00:05, 313.08it/s] 59%|█████▊    | 2590/4409 [00:08<00:05, 315.22it/s] 60%|█████▉    | 2630/4409 [00:08<00:05, 309.24it/s] 61%|██████    | 2670/4409 [00:08<00:05, 312.72it/s] 61%|██████▏   | 2710/4409 [00:08<00:05, 312.69it/s] 62%|██████▏   | 2750/4409 [00:09<00:05, 311.83it/s] 63%|██████▎   | 2790/4409 [00:09<00:05, 313.19it/s] 64%|██████▍   | 2830/4409 [00:09<00:05, 313.54it/s] 65%|██████▌   | 2870/4409 [00:09<00:04, 315.39it/s] 66%|██████▌   | 2910/4409 [00:09<00:04, 306.02it/s] 67%|██████▋   | 2950/4409 [00:09<00:04, 308.22it/s] 68%|██████▊   | 2990/4409 [00:09<00:04, 311.95it/s] 69%|██████▊   | 3030/4409 [00:09<00:04, 315.99it/s] 70%|██████▉   | 3070/4409 [00:10<00:04, 317.56it/s] 71%|███████   | 3110/4409 [00:10<00:04, 310.50it/s] 71%|███████▏  | 3150/4409 [00:10<00:04, 313.40it/s] 72%|███████▏  | 3190/4409 [00:10<00:03, 312.76it/s] 73%|███████▎  | 3230/4409 [00:10<00:03, 313.03it/s] 74%|███████▍  | 3270/4409 [00:10<00:03, 316.90it/s] 75%|███████▌  | 3310/4409 [00:10<00:03, 319.95it/s] 76%|███████▌  | 3350/4409 [00:10<00:03, 319.53it/s] 77%|███████▋  | 3390/4409 [00:11<00:03, 315.41it/s] 78%|███████▊  | 3430/4409 [00:11<00:03, 316.88it/s] 79%|███████▊  | 3470/4409 [00:11<00:02, 317.68it/s] 80%|███████▉  | 3510/4409 [00:11<00:02, 319.58it/s] 81%|████████  | 3550/4409 [00:11<00:02, 321.90it/s] 81%|████████▏ | 3590/4409 [00:11<00:02, 320.88it/s] 82%|████████▏ | 3630/4409 [00:11<00:02, 321.62it/s] 83%|████████▎ | 3670/4409 [00:11<00:02, 323.04it/s] 84%|████████▍ | 3710/4409 [00:12<00:02, 318.41it/s] 85%|████████▌ | 3750/4409 [00:12<00:02, 318.08it/s] 86%|████████▌ | 3790/4409 [00:12<00:01, 319.11it/s] 87%|████████▋ | 3830/4409 [00:12<00:01, 318.60it/s] 88%|████████▊ | 3870/4409 [00:12<00:01, 316.04it/s] 89%|████████▊ | 3910/4409 [00:12<00:01, 309.67it/s] 90%|████████▉ | 3950/4409 [00:12<00:01, 314.71it/s] 90%|█████████ | 3990/4409 [00:12<00:01, 314.49it/s] 91%|█████████▏| 4030/4409 [00:13<00:01, 310.60it/s] 92%|█████████▏| 4070/4409 [00:13<00:01, 314.45it/s] 93%|█████████▎| 4110/4409 [00:13<00:00, 316.50it/s] 94%|█████████▍| 4150/4409 [00:13<00:00, 318.10it/s] 95%|█████████▌| 4190/4409 [00:13<00:00, 319.29it/s] 96%|█████████▌| 4230/4409 [00:13<00:00, 320.17it/s] 97%|█████████▋| 4270/4409 [00:13<00:00, 320.86it/s] 98%|█████████▊| 4310/4409 [00:13<00:00, 320.15it/s] 99%|█████████▊| 4350/4409 [00:14<00:00, 318.43it/s]100%|█████████▉| 4390/4409 [00:14<00:00, 319.22it/s]100%|██████████| 4409/4409 [00:14<00:00, 309.32it/s]
  0%|          | 0/4409 [00:00<?, ?it/s] 19%|█▉        | 847/4409 [00:00<00:00, 8468.47it/s] 38%|███▊      | 1694/4409 [00:00<00:00, 8148.08it/s] 57%|█████▋    | 2516/4409 [00:00<00:00, 8179.02it/s] 76%|███████▌  | 3343/4409 [00:00<00:00, 8213.40it/s] 94%|█████████▍| 4165/4409 [00:00<00:00, 8198.23it/s]100%|██████████| 4409/4409 [00:00<00:00, 8209.82it/s]
  0%|          | 0/4409 [00:00<?, ?it/s] 28%|██▊       | 1242/4409 [00:03<00:07, 396.85it/s] 31%|███▏      | 1380/4409 [00:03<00:07, 423.84it/s] 53%|█████▎    | 2346/4409 [00:05<00:05, 403.72it/s] 55%|█████▍    | 2415/4409 [00:06<00:05, 384.51it/s] 58%|█████▊    | 2553/4409 [00:06<00:04, 388.17it/s] 75%|███████▌  | 3312/4409 [00:06<00:01, 741.81it/s] 79%|███████▉  | 3501/4409 [00:08<00:02, 322.09it/s] 82%|████████▏ | 3631/4409 [00:09<00:02, 326.81it/s] 85%|████████▍ | 3731/4409 [00:09<00:02, 329.70it/s] 95%|█████████▌| 4209/4409 [00:09<00:00, 578.84it/s]100%|██████████| 4409/4409 [00:09<00:00, 450.58it/s]
